id	name	patron	heroicCR	epicCR	raid
305	The House of Death Undone	Purple Dragon Knights	0	22	0
306	Tomb of the Shadow King	The Silver Flame	8		0
307	Dream Conspiracy	The Coin Lords	18		0
308	Valak's Mausoleum	House Jorasco	6		0
309	The Missing Expedition	House Phiarlan	9		0
310	A Break In the Ice	The Harpers	19	27	0
311	Lost in the Swamp	The Harpers	18	24	0
312	Reclamation	House Kundarak	10		0
313	The Subterrane - Central		18		0
314	Faithful Departed	House Phiarlan	8		0
315	Partycrashers	House Phiarlan	5	20	0
316	Caged Trolls	House Phiarlan	6		0
317	The Chamber of Kourush	The Free Agents	11		0
318	The Archons' Trial	The Gatekeepers	13	30	0
319	Taming the Flames	House Kundarak	7		0
320	The Curse of Strahd	Keepers of the Feather	10	32	0
321	Bastion of Power	The Yugoloth	19		0
322	Archer Point Defense	The Coin Lords	5		0
323	Mirra's Sleepless Nights	House Jorasco	6		0
324	Litany of the Dead	The Silver Flame	15		0
325	Dead Predators	House Jorasco	6		0
326	Disciples of Shar	Purple Dragon Knights	15		0
327	Detour	The Harpers	18	24	0
328	The Gate Chamber	House Phiarlan	10		0
329	Demon Assault	The Gatekeepers	13	30	0
330	Fire on Thunder Peak	Purple Dragon Knights	0	30	0
331	Feast or Famine	Agents of Argonnessen	13	24	0
332	A Stay at the Inn	The Harpers	18	24	0
333	The Deadly Package: Agent of the Darguul	House Phiarlan	5		0
334	The Iron Mines: Freeing Achka	House Deneith	6		0
335	Sins of Attrition	The Yugoloth	19		0
336	Ataraxia's Haven		10		0
337	Stormcleave Outpost	House Deneith	8		0
338	Let Sleeping Dust Lie	The Twelve	16		0
339	The Madness of Crowds	House Jorasco	14	31	0
340	Through a Mirror Darkly	Purple Dragon Knights	16	26	0
341	Don't Drink the Water	Purple Dragon Knights	0	22	0
342	The Subterrane - East		18		0
343	Members Only	Sharn City Council	17	32	0
344	The Path to Madness	House Jorasco	8		0
345	Impossible Demands	Purple Dragon Knights	0	21	0
346	Kobold Chaos	House Cannith	6		0
347	Sykros' Jewel	House Kundarak	10		0
348	Colossal Crystals	House Cannith	11		0
349	Toxic Treatment	House Jorasco	14	31	0
350	The Sunset Ritual	Purple Dragon Knights	19		0
351	Research Facility		20		0
352	In The Flesh	The Free Agents	15		0
353	Finding the Path	The Coin Lords	18		0
354	Diplomatic Impunity	The Coin Lords	12		0
355	Power Play	House Cannith	19		0
356	I Dream of Jeets	The Coin Lords	18		0
357	The Mindsunder	The Coin Lords	18		0
358	The Last Stand	House Kundarak	9	21	0
359	Eye of the Titan	The Coin Lords	19		0
360	The Shipwrecked Spy	The Coin Lords	18		0
361	The Bloody Crypt	The Silver Flame	6		0
362	Temple of Elemental Evil Pt. 2	The Gatekeepers	7	30	0
363	Rest for the Restless	House Phiarlan	4		0
364	Escape Plan	Purple Dragon Knights	15		0
365	The Vault of Night	House Kundarak	10	22	0
366	Plane of Night	House Kundarak	10	22	0
367	The Great Tree	Purple Dragon Knights	19		0
368	The Druid's Curse	The Harpers	17	23	0
369	Fear Factory	The Free Agents	15		0
370	Ascension Chamber	The Silver Flame	17		0
371	Siegebreaker	The Coin Lords	13		0
372	The Battle for Eveningstar	Purple Dragon Knights	0	21	0
373	Soami Gardens		17		0
374	Acid Wit	The Twelve	15		0
375	Brothers of the Forge	House Cannith	16	28	0
376	Desert Caravan	House Phiarlan	11		0
377	Tempest's Spine	House Jorasco	10		0
378	Reclaiming Memories	The Coin Lords	19		0
379	Mining for Ancient Secrets	The Coin Lords	19		0
380	Raiding the Giants' Vault	The Coin Lords	19		0
381	In the Demon's Den	The Silver Flame	18		0
382	And the Dead Shall Rise...	House Jorasco	11		0
383	The Haunted Halls of Eveningstar	The Harpers	9	28	0
384	The Sanctum: Quench the Flames	House Deneith	10		0
385	The Mark of Death	The Silver Flame	0	30	0
386	Secure the Area	House Phiarlan	10		0
387	Riding the Storm Out	Agents of Argonnessen	0	32	0
388	Death Match: The Stash		1		0
389	The Fane of the Six: Cleansing the Temple	House Deneith	9		0
390	The Reaver's Fate	Agents of Argonnessen	14		0
391	Behind the Door	House Cannith	6		0
392	Precious Cargo	The Free Agents	19	25	0
393	Tomb of the Forbidden	The Silver Flame	11		0
394	The Unquiet Graves	Purple Dragon Knights	0	21	0
395	Memory Lapse	The Twelve	6	23	0
396	From Beyond the Grave	House Jorasco	11		0
397	Eerie Forest		17		0
398	Mount Reysalon		17		0
399	The Spawn of Whisperdoom	House Phiarlan	11		0
400	Search and Rescue	The Harpers	15	31	0
401	Shadow of a Doubt	Purple Dragon Knights	15		0
402	The Cursed Crypt	The Silver Flame	12		0
403	The Dreaming Dark	The Coin Lords	20		0
404	Soul Survivor	Sharn City Council	17	32	0
405	Palace of Stone	The Twelve	18	26	0
406	Buying Time	House Cannith	16		0
407	Made to Order	House Kundarak	11		0
408	A Relic of a Sovereign Past	House Deneith	12		0
409	Black Anvil Forest		1		0
410	The Lord of Eyes	The Twelve	17		0
411	The Price of Freedom	The Twelve	6	25	0
412	Enter the Kobold	Agents of Argonnessen	17		0
413	The Giants' Supplies		10		0
414	The Restless Isles	The Free Agents	10		0
415	Hound of Xoriat	The Twelve	18		0
416	Artificer Workshops		20		0
417	Bring Me the Head of Ghola-Fan!	The Free Agents	10		0
418	Genesis Point	The Yugoloth	19		0
419	A Study in Sable	Purple Dragon Knights	12	26	0
420	Stealer of Souls	Agents of Argonnessen	17		0
421	Ternathear		1		0
422	A Vision of Destruction	The Twelve	18		0
423	Prey on the Hunter	Agents of Argonnessen	17		0
424	Defiler of the Just	The Gatekeepers	30	30	0
425	Slavers of the Shrieking Mines	The Free Agents	10		0
426	Path to Whisperdoom		11		0
427	Devil Pit		10		0
428	The Master Artificer	House Cannith	19	22	0
429	The Twilight Forge	The Free Agents	11		0
430	Tower of Despair	The Yugoloth	20		0
431	CTF: Quickfoot Arena		1		0
432	CTF: Menechtarun		1		0
433	The Titan Awakes	The Free Agents	12		0
434	Crystal Cove		1		0
435	The Night Revels in Delera's Graveyard		3	22	0
436	The Night Revels		0	0	0
437	The Promise of Fire		6	27	0
438	The Lord Of Blades	House Cannith	20	32	0
439	Festival Games		19	22	0
440	DNT Dungeon Quest summer		5	32	0
441	DNT Dungeon Quest hag		5	32	0
442	DNT Dungeon Quest capstone		5	32	0
443	DNT - Dungeon quest for mini5		5	32	0
444	Hag's Gone Wild		5	32	0
445	DNT Dungeon Quest mini2		19	22	0
446	DNT Dungeon Quest mini1		19	22	0
447	DNT Dungeon Quest favor		19	22	0
448	Wake me up Inside	The Summer Court	5	32	0
449	The Feywild		5	32	0
450	The Thornwright	The Summer Court	6	32	0
451	Witch Hunt	The Summer Court	5	32	0
452	Make Believe	The Summer Court	5	32	0
453	A Frosty Reception	The Summer Court	5	32	0
454	The Endless Revels	The Summer Court	5	32	0
455	The Knight who Cried Windmill	The Summer Court	6	32	0
456	Needle in a Fey Stack	The Summer Court	6	32	0
457	Immortality Lessons	The Summer Court	6	32	0
458	The Icemount Curse	The Summer Court	6	32	0
459	Combatting Corruption	The Summer Court	5	32	0
460	Under New Ravagement - The Night Revels		10	13	0
461	Eternity Unleashed - Night Revels		10	13	0
462	DNT Dungeon Quest castle		1	21	0
463	Wake Me Up Inside	The Summer Court	5	32	0
464	The Legend of the Lost Locket	The Summer Court	5	32	0
465	The Snowpeaks		1		0
466	The Cogs		15	32	0
467	The Knight Who Cried Windmill	The Summer Court	6	32	0
